"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"736","It's polls time in Bangladesh.Govt will do more terrorism to blame #BNP.Stop conspiracy theoris.We want free fair a… https://t.co/MjdBa8oHZB",FALSE,14,NA,2018-03-04 04:15:15,TRUE,NA,"970150653770153985",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>","KhanYusuf98",9,FALSE,FALSE,NA,NA
"737","#FreeKhaledaZia  #BringBackDemocracy #freeDemocracy https://t.co/tuvsu8yWkZ",FALSE,7,NA,2018-03-04 04:14:54,FALSE,NA,"970150566369226752",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Mhelal22",4,FALSE,FALSE,NA,NA
"738","#FreeKhaledaZia https://t.co/JfnrTMLX3B",FALSE,0,NA,2018-03-04 03:37:32,FALSE,NA,"970141161892360193",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"739","#FreeKhaledaZia https://t.co/4yXC4va6NU",FALSE,0,NA,2018-03-04 03:36:37,FALSE,NA,"970140932652785664",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"740","#FreeKhaledaZia https://t.co/5dy0MAEghB",FALSE,0,NA,2018-03-04 03:36:24,FALSE,NA,"970140879154438146",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"741","#FreeKhaledaZia https://t.co/m1Lxf3N6yu",FALSE,1,NA,2018-03-04 03:35:30,FALSE,NA,"970140652624203776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"742","#FreeKhaledaZia #SaveBangladesh https://t.co/w3gsFDKWyY",FALSE,0,NA,2018-03-04 03:35:13,FALSE,NA,"970140579156783104",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"743","#FreeKhaledaZia https://t.co/w3gsFDKWyY",FALSE,0,NA,2018-03-04 03:34:59,FALSE,NA,"970140522118443008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"744","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia https://t.co/XqoOf5pIi3",FALSE,1,NA,2018-03-04 03:34:38,FALSE,NA,"970140434251960320",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"745","#FreeKhaledaZia #NoElectionWithoutKhaledaZia https://t.co/XqoOf5pIi3",FALSE,0,NA,2018-03-04 03:34:17,FALSE,NA,"970140347769634817",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"746","#FreeKhaledaZia https://t.co/XqoOf5pIi3",FALSE,0,NA,2018-03-04 03:34:03,FALSE,NA,"970140288143433728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"747","#FreeKhaledaZia #SaveBangladesh #SaveDemocracy https://t.co/EbBCD449mp",FALSE,3,NA,2018-03-04 03:32:20,FALSE,NA,"970139855337414656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"748","#FreeKhaledaZia #NoElectionWithoutKhaledaZia https://t.co/EbBCD449mp",FALSE,0,NA,2018-03-04 03:31:59,FALSE,NA,"970139766359392256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"749","#FreeKhaledaZia https://t.co/EbBCD449mp",FALSE,0,NA,2018-03-04 03:31:45,FALSE,NA,"970139710214451200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"750","#FreeKhaledaZia #NoElectionWithoutKhaledaZia https://t.co/9TaFEQGVkd",FALSE,1,NA,2018-03-04 03:31:22,FALSE,NA,"970139610578804737",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"751","#FreeKhaledaZia #SaveBangladesh https://t.co/9TaFEQGVkd",FALSE,0,NA,2018-03-04 03:30:57,FALSE,NA,"970139508317437953",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"752","#FreeKhaledaZia https://t.co/9TaFEQGVkd",FALSE,0,NA,2018-03-04 03:30:39,FALSE,NA,"970139430626279424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"753","#FreeKhaledaZia #SaveBangladesh https://t.co/mnr43Sdohf",FALSE,0,NA,2018-03-04 03:30:17,FALSE,NA,"970139340117454849",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"754","#FreeKhaledaZia https://t.co/mnr43Sdohf",FALSE,0,NA,2018-03-04 03:30:02,FALSE,NA,"970139274807881728",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"755","#FreeKhaledaZia https://t.co/sosueAYRJM",FALSE,0,NA,2018-03-04 03:29:49,FALSE,NA,"970139220449751040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"756","#FreeKhaledaZia https://t.co/rZ9eHZ5V9x",FALSE,0,NA,2018-03-04 03:29:22,FALSE,NA,"970139108281434113",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"757","#FreeKhaledaZia https://t.co/7B0zn1VYdP",FALSE,2,NA,2018-03-04 03:24:29,FALSE,NA,"970137881187463169",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"758","#FreeKhaledaZia https://t.co/kHfvTaRv29",FALSE,1,NA,2018-03-04 03:23:34,FALSE,NA,"970137648953155584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"759","#FreeKhaledaZia https://t.co/9h9VpovuB7",FALSE,1,NA,2018-03-04 03:23:01,FALSE,NA,"970137511468023808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"760","#FreeKhaledaZia https://t.co/WaLuDGVcXy",FALSE,1,NA,2018-03-04 03:22:38,FALSE,NA,"970137415800115200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"761","#FreeKhaledaZia https://t.co/CDYOvTA1QZ",FALSE,2,NA,2018-03-04 03:22:13,FALSE,NA,"970137310145597440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"762","BNP distributed the leaflets demanding the release of khaleda zia 
#FreeKhaledaZia 
#SaveBangladesh 
@CNN… https://t.co/xVg7ArKJft",FALSE,12,NA,2018-03-04 03:21:54,TRUE,NA,"970137229027958784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mahadeh57350971",9,FALSE,FALSE,NA,NA
"763","#FreeKhaledaZia https://t.co/qEWjm4eDT4",FALSE,2,NA,2018-03-04 03:21:15,FALSE,NA,"970137067626774528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"764","#FreeKhaledaZia https://t.co/HZbYnEXkNV",FALSE,0,NA,2018-03-04 03:21:01,FALSE,NA,"970137008843636736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"765","#FreeKhaledaZia https://t.co/0wjyu01xVi",FALSE,1,NA,2018-03-04 03:20:42,FALSE,NA,"970136927704825856",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"766","#FreeKhaledaZia https://t.co/nvqWASKY5j",FALSE,2,NA,2018-03-04 03:20:30,FALSE,NA,"970136878044274693",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"767","#FreeKhaledaZia https://t.co/cYRWEic29X",FALSE,4,NA,2018-03-04 03:20:15,FALSE,NA,"970136814961836032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"768","#FreeKhaledaZia https://t.co/9rBm1VJ6sv",FALSE,1,NA,2018-03-04 03:19:44,FALSE,NA,"970136684481228800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"769","#FreeKhaledaZia https://t.co/fD62H2FnH4",FALSE,1,NA,2018-03-04 03:19:29,FALSE,NA,"970136622103539713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"770","Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanin… https://t.co/foYn7e9mRC",FALSE,8,NA,2018-03-04 01:53:38,TRUE,NA,"970115015083687936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","khaledchow1",8,FALSE,FALSE,NA,NA
"771","BNP to hold peaceful rallies in all divisional cities of #Bangladesh to demand Khaleda Zia’s release… https://t.co/1xIDNeIUrm",FALSE,17,NA,2018-03-03 20:23:27,TRUE,NA,"970031923870363649",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shaembd7",11,FALSE,FALSE,NA,NA
"772","#BNP to hold peaceful rallies in all divisional cities of #Bangladesh to demand @BegumZiaBd release.… https://t.co/eBahzIt19z",FALSE,2,NA,2018-03-03 20:05:59,TRUE,NA,"970027525953867776",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TanvirMadber",1,FALSE,FALSE,NA,NA
"773","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/YHEODDeGwM",FALSE,13,NA,2018-03-03 19:58:28,TRUE,NA,"970025635811819520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",12,FALSE,FALSE,NA,NA
"774","She is an honourable  ex prime minister, 73 years old. Just for political vengeance, she is in jail.
Totally unfair… https://t.co/FCNE8c6LP9",FALSE,10,NA,2018-03-03 19:54:57,TRUE,NA,"970024749043773440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",6,FALSE,FALSE,NA,NA
"775","The illegal government of #Bangladesh has already turned the judiciary into a controversial institution.… https://t.co/DLnIg7H2wp",FALSE,14,NA,2018-03-03 19:52:52,TRUE,NA,"970024227956027398",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",14,FALSE,FALSE,NA,NA
"776","BNP to hold peaceful rallies in all divisional cities of #Bangladesh to demand Khaleda Zia’s release… https://t.co/Q6oGQeacek",FALSE,24,NA,2018-03-03 18:48:45,TRUE,NA,"970008092372033536",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","OmarSwapan",14,FALSE,FALSE,NA,NA
"777","#FreeKhaledaZia",FALSE,6,NA,2018-03-03 18:37:00,FALSE,NA,"970005132757803008",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","munnabx",1,FALSE,FALSE,NA,NA
"778","@IamRashed_Khan @BegumZiaBd @UN @hrw @BBCWorld @CNN @AJEnglish @nytimes @savebdesh #FreeKhaledaZia https://t.co/sKhkHNkgNX",FALSE,0,"IamRashed_Khan",2018-03-03 17:32:19,FALSE,"962215785312616449","969988855481868289","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","ZamanMonirDC",0,FALSE,FALSE,NA,NA
"779","ষড়যন্ত্র মূলক মিথ্যা মামলায় কারান্তরীন দেশনেত্রী @BegumZiaBd'র নি:শর্ত মুক্তির দাবীতে সিলেট সদর উপজেলার খাদিম নগর… https://t.co/sOt04LU10w",FALSE,39,NA,2018-03-03 17:20:07,TRUE,NA,"969985786916495360",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","J_Juddha",4,FALSE,FALSE,NA,NA
"780","BNP to hold peaceful rallies in all divisional cities of #Bangladesh to demand Khaleda Zia’s release… https://t.co/5vBUHyuc1d",FALSE,22,NA,2018-03-03 17:03:25,TRUE,NA,"969981583703887872",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Abdullahramu",14,FALSE,FALSE,NA,NA
"781","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/VcjnZgAPQ2",FALSE,10,NA,2018-03-03 16:55:47,TRUE,NA,"969979660657242113",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",9,FALSE,FALSE,NA,NA
"782","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/bsuhR0hrJQ",FALSE,10,NA,2018-03-03 16:55:32,TRUE,NA,"969979598883573760",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",13,FALSE,FALSE,NA,NA
"783","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/pe1DetCF9Y",FALSE,6,NA,2018-03-03 16:55:16,TRUE,NA,"969979530298322944",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",7,FALSE,FALSE,NA,NA
"784","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/4aBaDPJfXu",FALSE,11,NA,2018-03-03 16:55:02,TRUE,NA,"969979475470401536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",10,FALSE,FALSE,NA,NA
"785","#FreeKhaledaZia https://t.co/OAzhykmeP0",FALSE,7,NA,2018-03-03 16:54:56,FALSE,NA,"969979446857027586",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Abdullahramu",1,FALSE,FALSE,NA,NA
"786","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/HezI6WBSNd",FALSE,5,NA,2018-03-03 16:54:37,TRUE,NA,"969979368276570112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",4,FALSE,FALSE,NA,NA
"787","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/TdYMZyfeu3",FALSE,2,NA,2018-03-03 16:54:13,TRUE,NA,"969979269991448578",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",3,FALSE,FALSE,NA,NA
"788","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/DZ7AtddVm1",FALSE,25,NA,2018-03-03 16:54:00,TRUE,NA,"969979212885983232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",21,FALSE,FALSE,NA,NA
"789","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/X9nDX4U8km",FALSE,6,NA,2018-03-03 16:53:31,TRUE,NA,"969979093893574657",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",6,FALSE,FALSE,NA,NA
"790","#FreeKhaledaZia #SaveBangladesh #NoElectionWithoutKhaledaZia 
@BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN… https://t.co/eTKkwhgEU4",FALSE,10,NA,2018-03-03 16:51:32,TRUE,NA,"969978594758807552",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",9,FALSE,FALSE,NA,NA
"791","বেগম খালেদা জিয়া শরীরে কোন রক্ত নাই, মাংস নাই - পুরোটাই বাংলাদেশ। 

#FreeKhaledaZia #SaveBangladesh… https://t.co/h5bjuKq8Kk",FALSE,10,NA,2018-03-03 16:51:07,TRUE,NA,"969978489506967553",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NasimulK",7,FALSE,FALSE,NA,NA
"792","#FreeKhaledaZia https://t.co/GJSJ6UEHHy",FALSE,0,NA,2018-03-03 16:20:37,FALSE,NA,"969970813729357824",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"793","#FreeKhaledaZia https://t.co/ronEMjpkpi",FALSE,0,NA,2018-03-03 16:20:07,FALSE,NA,"969970687887552512",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"794","#FreeKhaledaZia https://t.co/TtaERAexMC",FALSE,0,NA,2018-03-03 16:19:50,FALSE,NA,"969970615678517248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,FALSE,FALSE,NA,NA
"795","#FreeKhaledaZia https://t.co/E030An57x9",FALSE,1,NA,2018-03-03 16:18:59,FALSE,NA,"969970400967909376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"796","#FreeKhaledaZia https://t.co/ZkPMjOiU38",FALSE,1,NA,2018-03-03 16:18:12,FALSE,NA,"969970204678565888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"797","#FreeKhaledaZia https://t.co/8EpyYDHWal",FALSE,0,NA,2018-03-03 16:17:55,FALSE,NA,"969970131743924224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"798","#FreeKhaledaZia https://t.co/0KaUbbTGhA",FALSE,1,NA,2018-03-03 16:17:05,FALSE,NA,"969969924574621696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"799","#FreeKhaledaZia https://t.co/4hTq9AzlWj",FALSE,1,NA,2018-03-03 16:16:50,FALSE,NA,"969969861429362688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",3,FALSE,FALSE,NA,NA
"800","#FreeKhaledaZia https://t.co/OMDOlI3emd",FALSE,1,NA,2018-03-03 16:16:35,FALSE,NA,"969969798430957568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"801","#FreeKhaledaZia https://t.co/0ebHpUjAVr",FALSE,2,NA,2018-03-03 16:16:15,FALSE,NA,"969969713626341376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"802","#FreeKhaledaZia https://t.co/TEGm19S7wj",FALSE,1,NA,2018-03-03 16:15:14,FALSE,NA,"969969456565792768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"803","#FreeKhaledaZia https://t.co/ipXK8wel86",FALSE,0,NA,2018-03-03 16:14:56,FALSE,NA,"969969383689736192",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"804","#FreeKhaledaZia https://t.co/lCDdL39yW5",FALSE,1,NA,2018-03-03 16:14:28,FALSE,NA,"969969265120968705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"805","#FreeKhaledaZia https://t.co/wtjFkMc2El",FALSE,0,NA,2018-03-03 16:14:10,FALSE,NA,"969969187668901888",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"806","#FreeKhaledaZia https://t.co/wCSKvK0IGO",FALSE,1,NA,2018-03-03 16:13:54,FALSE,NA,"969969122053246976",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"807","#FreeKhaledaZia https://t.co/NnDaWEcpZE",FALSE,1,NA,2018-03-03 16:13:37,FALSE,NA,"969969050506768384",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"808","#FreeKhaledaZia https://t.co/jEN8cgqmyM",FALSE,1,NA,2018-03-03 16:13:19,FALSE,NA,"969968976485732352",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",0,FALSE,FALSE,NA,NA
"809","#FreeKhaledaZia https://t.co/vBDJJwfuJh",FALSE,1,NA,2018-03-03 16:12:30,FALSE,NA,"969968771442946055",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
"810","#FreeKhaledaZia https://t.co/nIMJLDTXXJ",FALSE,0,NA,2018-03-03 16:09:37,FALSE,NA,"969968044733644800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,FALSE,FALSE,NA,NA
